Countries;Year;GDP Growth (%);GDP per capita ($);Income Group ;Population(thousands);Region;Unemployment (%) (15+);Inflation (annual, %);Poverty Rate(%);Population density (per km^2);Literacy rate(%);Life expactansy (years);Health expenditure per capita($)
Burkina Faso;2021;6,91;893;Low Income ;22101;Sub-Saharan Africa;5,2;3,65;41,4;76;46,04;60;42,3
Azerbaijan;2021;5,6;5388;Upper-Middle Income;10138;Europe & Central Asia;5,9;6,65;6,2;120,4;99,08;67;193,1
Bangladesh;2021;6,94;2457;Lower-Middle Income;159356;South Asia;5;5,55;24,3;1156,84;74,66;72;45,7
Belgium;2021;6,13;51247;High Income;11593;Europe & Central Asia;6,2;2,44;0,4;383;99,8;81;4960,4
Barbados;2021;-0,19;17225;High Income;281;Latin America & Caribbean;9,5;3,06;14;655,8;99,6;77;1143,3
Bosnia and Herzegovina;2021;7,55;7143;Upper-Middle Income;3271;Europe & Central Asia;14,9;1,98;18,56;64;98,1;76;553,8
Brazil;2021;4,62;7507;Upper-Middle Income;214326;Latin America & Caribbean;13,3;8,3;28,4;25;94,3;75;853,4
Burundi;2021;1,8;221,48;Low Income ;12551;Sub-Saharan Africa;1,1;8,4;64,9;463;74,7;62;20,6
Bulgaria;2021;7,63;12222;Upper-Middle Income;6878;Europe & Central Asia;5,3;3,3;22;60,25;97,5;74;697,9
Cameroon;2021;3,65;1667;Lower-Middle Income;27199;Sub-Saharan Africa;4,1;2,27;37,5;58,71;78,23;61;54
Czechia;2021;3,54;26821;High Income;10506;Europe & Central Asia;2,9;3,84;0,3;139;99,8;78;1844,2
China;2021;8,11;12556;Upper-Middle Income;1412360;East Asia & Pacific;4,6;0.98;34,6;150,23;99,8;78;535,1
Chad;2021;-1,2;686;Low Income ;17180;Sub-Saharan Africa;1,5;-0,77;42,3;13,38;26,7;53;29,8
Dominican Republic;2021;12,27;8477;Upper-Middle Income;11118;Latin America & Caribbean;7,7;8,24;23,8;228,43;95,17;77;491
Colombia;2021;10,68;6104;Upper-Middle Income;51517;Latin America & Caribbean;13,9;3,5;35,7;45,12;99,1;75;495,3
Senegal;2021;6,06;1637;Lower-Middle Income;16877;Sub-Saharan Africa;3,5;2,18;46,7;85,79;56,3;68;59,1
El Salvador;2021;10,28;4551;Lower-Middle Income;6314;Latin America & Caribbean;4,3;3,47;8,7;300.10;89,98;71;300
Ethiopia;2021;5,64;925;Low Income ;120283;Sub-Saharan Africa;3,9;26,84;27;105,86;51,77;65;26,7
Finland;2021;2,97;53655;High Income;5541;Europe & Central Asia;7,6;2,19;0,2;16,36;100;82;4450,3
France;2021;6,82;43659;High Income;67750;Europe & Central Asia;7,9;1,64;14,6;117,52;99;82;4491,7
Germany;2021;2,63;51204;High Income;83196;Europe & Central Asia;3,6;3,14;0,2;233,26;99;81;5440,2
Ghana;2021;5,36;2363;Lower-Middle Income;32833;Sub-Saharan Africa;3,9;9,97;23,4;137,64;69,8;64;75,2
Guinea;2021;3,9;1189;Low Income ;13532;Sub-Saharan Africa;5,8;12,6;43,7;55,04;45,33;59;43
Honduras;2021;12,53;2772;Lower-Middle Income;10278;Latin America & Caribbean;7,9;4,48;48,3;91,37;88,51;71;187,5
Haiti;2021;-1,8;1830;Lower-Middle Income;11448;Latin America & Caribbean;15;16,84;58,5;412,53;61,69;64;56,9
Indonesia;2021;3,69;4333;Lower-Middle Income;273753;East Asia & Pacific;3,8;1,56;10,1;142,82;99,76;69;120,1
